Date,Author,Verified,Helpful,Title,Body,Rating,Images,Videos,URL,Variation,Style
"Reviewed in the United States on December 7, 2017",Paula Tom,yes,yes,Really happy with them.,"Thick and soft towels. Really happy with them. I washed them like another reviewer said, by washing on the hot water setting and then drying only with the dryer balls. But I already use dryer balls anyway. If you don't have them, I highly recommend them. Dryer sheets would leave a residue, especially if you dried them on high heat. I dried them on medium heat and they came out beautifully soft and full. Not even too much fuzz in the lint catcher. Just about as much as you would expect.",5,-,-,https://www.amazon.com/gp/customer-reviews/R3ANFD4RHAZY3C/ref=cm_cr_getr_d_rvw_ttl?ie=UTF8&ASIN=B002S52ZFI,B007K6SO82,Size: 6-Piece Set | Color: Cranberry
"Reviewed in the United States on January 12, 2019",Oakspear,yes,yes,Great Towels for the Money,"I had been needing some new towels for a while. When I saw these towels on Amazon for a low price I was excited at first, but then I started reading the mixed reviews, which gave me pause. However, I decided to go ahead and give them a try anyway, and I'm glad I did so.These towels are soft to the touch, look great, and are very absorbent. They've held up well through multiple washings and I have yet to see any fading except for a couple of the hand towels (Which was expected; I'll come back to that later).After reading some of the other reviews, I noticed that a lot of people are upset with the amount of shedding from these towels. Here's the deal: Almost all towels are going to shed through the first few washings. I've had cheap towels from Wal-Mart and premium ones from Bed, Bath, & Beyond, and one thing they ALL had in common was that they shed like crazy through the first half-dozen or so washings. It just comes with the territory. Shedding doesn't mean that the towels are of poor quality; it's just something that towels do (in fact, I'd be worried about the long-term durability of towels that DON'T shed at first).Now, about the hand towels I mentioned earlier. I set aside a couple of the hand towels to use with my Proactiv acne treatments. Proactiv (and any other acne treatment that contains benzol peroxide) is going to make your clothes and towels fade. For that reason, I made it a point to buy a couple of extra hand towels and use them just for drying my face after I apply my treatment, as I knew they would probably fade badly as a result (and they did). The same has happened to every other set of towels I've owned, so I don't hold it against the towels themselves; it's just the effect that benzol peroxide has on fabric.Overall, I've very please with the quality of these towels. Another good bargain from Amazon.",5,-,-,https://www.amazon.com/gp/customer-reviews/R3P0EW29Q4RJCV/ref=cm_cr_getr_d_rvw_ttl?ie=UTF8&ASIN=B002S52ZFI,B002S52ZGC,Size: 6-Piece Set | Color: Cocoa
"Reviewed in the United States on February 18, 2015",anita hardesty,yes,yes,Very DIsappointed- See picture attached,"I was very excited when I first received the towel set. Beautiful rich color, nice big towels. Not only the bath towel was large size but the wash cloths and hand towels to. I washed these towels and went to get them out of my dryer and my dryer vent in overfilled of lint.  I wish I could attach a picture of how much lint came off these towels. I washed only the towels nothing else with them.The towels do not look brand new anymore and this is after one wash. They look the same as my old towels. Very disappointed. I was so happy when I first received them I was planning on buying 4 more sets. I don't want to buy anymore when the towels look the same as my old ones after one wash. Remember the picture attached is after just one wash and dry. The lint was unbelievable, like nothing I have ever seen before. :(",2,https://images-na.ssl-images-amazon.com/images/I/81O6rD+qYkL.jpg,-,https://www.amazon.com/gp/customer-reviews/RYPD1GS9ACXA9/ref=cm_cr_getr_d_rvw_ttl?ie=UTF8&ASIN=B002S52ZFI,B007K6SPFY,Size: 6-Piece Set | Color: Moss
"Reviewed in the United States on December 11, 2015",Dan Skinner,yes,yes,"Lots, and lots, and lots of lint","Got these towels after I purchased a much more expensive set, and was thoroughly disappointed.These towels were actually softer than the 900gm cotton towel set I recently returned to Amazon.I purchased the towels in a Wedgewood color, and they arrived looking just like they were advertised (sometimes the colors tend to be off).  I immediately washed them, and when I pulled them from my washer, the inside of the washer was FILLED with wet lint (had to run a cycle to clean it).  Then into the dryer they went.  So much lint came off the towels that it was more than my dryer filter could handle.  I pulled the lint off and had larger than a facecloth size of towel remnants in my hand.  The lint was thicker than a roll of Scotch Tape, and longer than a soda bottle (see pictures).The good news is that, even after shedding more than a Siberian Husky in the Mojave Desert at Noontime in June, the towels look great.  They feel quite soft, and, after having been used the for the first time, are quite absorbent.I'd recommend these towels to anyone looking for a soft, absorbent set of true-to-color, bath set.  My advice, wash them by themselves, and when drying them, either use a clothes line, or clean the dryer lint-trap halfway through the cycle.",5,"https://images-na.ssl-images-amazon.com/images/I/61SbtPY-E7L.jpg , https://images-na.ssl-images-amazon.com/images/I/61qjBE6mmXL.jpg",-,https://www.amazon.com/gp/customer-reviews/R1ULK5O5W6TNFK/ref=cm_cr_getr_d_rvw_ttl?ie=UTF8&ASIN=B002S52ZFI,B002S52ZJ4,Size: 6-Piece Set | Color: Wedgewood
"Reviewed in the United States on July 30, 2015",Kipsydoodle,yes,yes,"If You Like Lint, These Are The Towels For You","Oh brother. I never thought to read reviews of towels but I kind of regret that now. I did look at the stars which showed an average of 4 and while that might make me do further research for other kinds of products, it seemed acceptable for towels. Of course I pre-washed them before use and was amazed at the stunning amount of lint. First I washed them with some other towels. Those towels had so much lint stuck to them I had to wash and dry them again separately. I then rewashed and re-dried the Pinzon towels and wound up with another totally full lint filter (see photo 1). When I took the towels out of the dryer the 2nd time an abundance of fine 'towel dust' began to fall off the towels so I decided to wash and dry them again. I carefully put them back in the washer so I wouldn't have a layer of towel dust all over my kitchen. I washed them - without detergent of any kind - and dried them again. This time it looked as though the lint had been tackled, there was only ½ a filter full of lint (see photo 2). I had no problem with the towels unraveling but this time one of the hand towels had spots where the color came out of the towel (see photo 3). This towel will be used as a rag. Also, by this time the once soft towels felt coarse and uninviting. I decided to use the bath towel for my next shower to see if it was okay to use. It was indeed very scratchy. I'm going to try to bring back some of the softness with dryer sheets but if that doesn't work I will have at the end of this ridiculous process a $22 set of rags. It's a shame too, such a waste of cotton.",1,"https://images-na.ssl-images-amazon.com/images/I/41UzC4NdxqL.jpg , https://images-na.ssl-images-amazon.com/images/I/41pUmwS+6dL.jpg , https://images-na.ssl-images-amazon.com/images/I/51qmNXaD1cL.jpg",-,https://www.amazon.com/gp/customer-reviews/R13EPUBMT8Z1G3/ref=cm_cr_getr_d_rvw_ttl?ie=UTF8&ASIN=B002S52ZFI,B002S52ZEY,Size: 6-Piece Set | Color: Driftwood
"Reviewed in the United States on October 10, 2018",Gary J. Hernandez,yes,yes,Disappointing,This is a wonderfully thick luxurious towel with one exception. The seams are starting to unravel. Very disappointing as I really like them. This is a simple stitch to have them come apart. I’m going to return them.,2,"https://images-na.ssl-images-amazon.com/images/I/7196+W6PKeL.jpg , https://images-na.ssl-images-amazon.com/images/I/71CYyUZJDTL.jpg",-,https://www.amazon.com/gp/customer-reviews/R3NMRQRUZSJJHR/ref=cm_cr_getr_d_rvw_ttl?ie=UTF8&ASIN=B002S52ZFI,B01M71TR2I,Size: 4 Bath Towels | Color: White
"Reviewed in the United States on July 14, 2018",Amazon Customer,yes,yes,"Scratchy, dry, thin, not worth it","Scratchy, dry fabric, not soft at all. They were significantly more expensive than the Amazon Basics brand, so I would have expected higher quality. I wish I had saved my money and gotten the cheaper ones. I can't imagine they would be much worse than these.",2,-,-,https://www.amazon.com/gp/customer-reviews/R2E3GSS3THAI7M/ref=cm_cr_getr_d_rvw_ttl?ie=UTF8&ASIN=B002S52ZFI,B01M71TR2I,Size: 4 Bath Towels | Color: White
"Reviewed in the United States on July 5, 2014",KT,yes,yes,DO NOT BUY THESE,"These were a big disappointment.  The size is good.  But I had to get out my sewing machine and cut and stitch the bath towels after the first wash (before anyone even used them).  This is a lesson in 'you get what you paid for' I guess.  Amazon, I would suggest you go after this supplier and either tell them to improve their product or pull it from the market.  Not to mention that because I ordered 2 sets of towels I should have received 4 face cloths.  Amazon credited my account.  I didn't want to return the towels.  We need them.I hope they last until August when the white sale hits",1,-,-,https://www.amazon.com/gp/customer-reviews/R1FS2XD9O6PLSB/ref=cm_cr_getr_d_rvw_ttl?ie=UTF8&ASIN=B002S52ZFI,B002S52ZDU,Size: 6-Piece Set | Color: White
"Reviewed in the United States on January 9, 2014",Nicole,yes,yes,Wanted to love them...but sadly....,"At first glance, they are thick enough, not too super thick that they can't dry quickly. Very soft, plenty big enough. (the bath towel is a nice size) Can't speak to color, I bought the pure white. But then I washed the towel, after ONE wash, exactly ONE wash....a hole. About the size of a half dollar, on the edge of the towel inside the hem. I will try to add a picture, if it weren't for the hole, I would say this is a nice set for the price, I will see what happens with the other pieces, but will likely return them because I bought two sets.",2,"https://images-na.ssl-images-amazon.com/images/I/41eGyC-9r6L.jpg , https://images-na.ssl-images-amazon.com/images/I/41eGyC-9r6L.jpg",-,https://www.amazon.com/gp/customer-reviews/R2H6YV0IJUZODZ/ref=cm_cr_getr_d_rvw_ttl?ie=UTF8&ASIN=B002S52ZFI,B002S52ZDU,Size: 6-Piece Set | Color: White
"Reviewed in the United States on June 12, 2016",Thom,yes,yes,Slick is not what I like.,"After about two months, I will give this towel set a 3. It would have been a 2, but then I considered the price. First, something positive: their size is really good, a bit larger than what I is average-size. But that very most important thing to me personally in a towel is the texture, and these are not to my liking. They were ""slick"" out of the package, and have only slightly improved after five washings. I like the kind of towel that if you dry it on the clothesline, it gets stiff. And alas, after five trips through the laundry room, they are also stating to show signs of fraying.",3,-,-,https://www.amazon.com/gp/customer-reviews/R19YOCBSH1H1GP/ref=cm_cr_getr_d_rvw_ttl?ie=UTF8&ASIN=B002S52ZFI,B002S52ZJ4,Size: 6-Piece Set | Color: Wedgewood
"Reviewed in the United States on September 9, 2015",Rebecca,yes,yes,"Best Towels for the Price, read on","The Pinzon Egyptian Towels appear to be well made, good quality towels.I normally pay a lot of money for bath towels as I like superior quality and towels that last.  I needed some new towels for my guest bathrooms and didn't want to spend a lot of money because we really don't have guests that often.  I like that the Pinzon Egyptian Cotton Towels are available in sets with the hand towels and washcloths.I purchased 8 sets of the towels for our guest bathrooms.  My expectations weren't that high.  When researching what towels to purchase, I normally look for high GSM (grams per square meter).  The higher the number, the more absorbent and heavier the towel is, which generally leads to a towel that will last longer.  I couldn't find anything in the description of these towels that told what the GSM is, so I went totally off the shipping weight.  One 6-piece set (2 bath towels, 2 hand towels, 2 washcloths) weighs 4.3 pounds, which is fairly high for towels in this price range.  In comparison, the Amazon Basics 6-piece set is a couple dollars cheaper, but only weighs 3.2 pounds.  The Utopia set is an 8-piece set (comes with 4 washcloths), cost 5 dollars more, yet only weighs 3.85 pounds.I was impressed with the quality of the towels when they arrived.  I washed the towels before putting them out with a cup of vinegar to remove the protective coating that the towel makers put on towels and to help seal in the color to reduce future fading.  The towels came out of the dryer nice and soft and fluffy.  They have the appearance of a much more expensive towel.Are there better towels out there?  Yes, but for more money.  In my opinion, these are the best towels you'll find for the current price on Amazon of $21.99 per set.",4,"https://images-na.ssl-images-amazon.com/images/I/712922uYnBL.jpg , https://images-na.ssl-images-amazon.com/images/I/71bQLKO7GOL.jpg , https://images-na.ssl-images-amazon.com/images/I/71f57+oAIZL.jpg , https://images-na.ssl-images-amazon.com/images/I/71jXhIXYR+L.jpg , https://images-na.ssl-images-amazon.com/images/I/71wKEQF0W+L.jpg , https://images-na.ssl-images-amazon.com/images/I/81GcRsFYMOL.jpg , https://images-na.ssl-images-amazon.com/images/I/81a4ogNl5xL.jpg",-,https://www.amazon.com/gp/customer-reviews/RTEAMDJMSO1PN/ref=cm_cr_getr_d_rvw_ttl?ie=UTF8&ASIN=B002S52ZFI,B002S52ZEY,Size: 6-Piece Set | Color: Driftwood
"Reviewed in the United States on May 9, 2015",cira,yes,yes,Unfinished Product...,"I had ordered these towels because the price was right and most of the reviews were positive. I'm not sure what inspired the good reviews. Fresh out of the box, every towel had loose threads. I attempted to tie off one of them hoping I could get away with using them, but the the threads pulled very easily. I could imagine if I chose to wash them that they would unravel in the dryer. The towels are nice and big, but the quality is awful. As for how the towels felt, I would say that target sells softer. I don't recommend wasting your money here.",2,"https://images-na.ssl-images-amazon.com/images/I/71eZYbYrPGL.jpg , https://images-na.ssl-images-amazon.com/images/I/812dC5p7ddL.jpg , https://images-na.ssl-images-amazon.com/images/I/816TBSnYwRL.jpg , https://images-na.ssl-images-amazon.com/images/I/816ZY5naZ4L.jpg , https://images-na.ssl-images-amazon.com/images/I/81Dmkbp+Q1L.jpg , https://images-na.ssl-images-amazon.com/images/I/81Ugyk1d0dL.jpg , https://images-na.ssl-images-amazon.com/images/I/81exS4R9ydL.jpg , https://images-na.ssl-images-amazon.com/images/I/81qMRzRAqBL.jpg , https://images-na.ssl-images-amazon.com/images/I/81u+DnfM4JL.jpg",-,https://www.amazon.com/gp/customer-reviews/R19RQ7FZLMVG4F/ref=cm_cr_getr_d_rvw_ttl?ie=UTF8&ASIN=B002S52ZFI,B002S52ZKS,Size: 6-Piece Set | Color: Grey
